Diem,KhoiThi
9.5,KhoiC
7.75,KhoiC
12.75,KhoiC
18.25,KhoiC
19.25,KhoiC
11,KhoiC
23.5,KhoiC
16,KhoiC
13,KhoiC
9.5,KhoiC
19,KhoiC
10.75,KhoiC
19.25,KhoiC
17.5,KhoiC
15.75,KhoiC
15.75,KhoiC
9.25,KhoiC
15.25,KhoiC
13.5,KhoiC
10,KhoiC
15.25,KhoiC
12.5,KhoiC
16.75,KhoiC
12.5,KhoiC
18,KhoiC
18.25,KhoiC
16,KhoiC
14.5,KhoiC
11.75,KhoiC
13.75,KhoiC
8.25,KhoiC
18,KhoiC
15.5,KhoiC
16.25,KhoiC
11,KhoiC
22,KhoiC
15.75,KhoiC
13,KhoiC
14,KhoiC
13.75,KhoiC
14.25,KhoiC
19,KhoiC
18.25,KhoiC
17.5,KhoiC
14.25,KhoiC
18.5,KhoiC
12.25,KhoiC
11,KhoiC
8,KhoiC
10.75,KhoiC
11.25,KhoiC
16,KhoiC
10,KhoiC
19,KhoiC
12.5,KhoiC
14,KhoiC
10.25,KhoiC
11.25,KhoiC
9.5,KhoiC
12.25,KhoiC
10.25,KhoiC
19.25,KhoiC
15.25,KhoiC
16.25,KhoiC
11.5,KhoiC
19.25,KhoiC
19.25,KhoiC
21,KhoiC
14,KhoiC
13.5,KhoiC
10.5,KhoiC
16,KhoiC
19.75,KhoiC
21,KhoiC
16.25,KhoiC
12.25,KhoiC
12.25,KhoiC
17.25,KhoiC
10.75,KhoiC
15.25,KhoiC
17.75,KhoiC
10.75,KhoiC
16.25,KhoiC
16.75,KhoiC
19.25,KhoiC
13.25,KhoiC
15,KhoiC
18.75,KhoiC
16.25,KhoiC
13.5,KhoiC
12.75,KhoiC
17.25,KhoiC
14,KhoiC
16.5,KhoiC
19,KhoiC
16.5,KhoiC
15.5,KhoiC
15.5,KhoiC
10.5,KhoiC
19.25,KhoiC
14.5,KhoiC
13,KhoiC
15.25,KhoiC
13.25,KhoiC
15.25,KhoiC
18.75,KhoiC
18.75,KhoiC
14.5,KhoiC
15.5,KhoiC
11.5,KhoiC
18.25,KhoiC
18,KhoiC
13.25,KhoiC
14.5,KhoiC
14,KhoiC
16,KhoiC
14.5,KhoiC
10.5,KhoiC
9.25,KhoiC
15.5,KhoiC
8.75,KhoiC
9.25,KhoiC
12,KhoiC
11.75,KhoiC
9,KhoiC
13.25,KhoiC
10.5,KhoiC
12,KhoiC
13.75,KhoiC
8,KhoiC
11.5,KhoiC
7.75,KhoiC
7,KhoiC
15.5,KhoiC
13.5,KhoiC
14.5,KhoiC
11.25,KhoiC
9.5,KhoiC
13.75,KhoiC
13,KhoiC
8.25,KhoiC
8.25,KhoiC
8.75,KhoiC
7.5,KhoiC
8.25,KhoiC
10.5,KhoiC
10,KhoiC
13.25,KhoiC
18.75,KhoiC
13.25,KhoiC
17.5,KhoiC
19.75,KhoiC
20.5,KhoiC
11.25,KhoiC
18,KhoiC
11.75,KhoiC
10.25,KhoiC
16.5,KhoiC
19,KhoiC
13.5,KhoiC
14,KhoiC
16.5,KhoiC
13.25,KhoiC
14,KhoiC
10,KhoiC
16.5,KhoiC
13,KhoiC
11.75,KhoiC
15.5,KhoiC
14,KhoiC
12,KhoiC
20.25,KhoiC
21.25,KhoiC
16.25,KhoiC
14,KhoiC
23,KhoiC
13.25,KhoiC
9.75,KhoiC
18,KhoiC
12,KhoiC
18.75,KhoiC
12,KhoiC
12,KhoiC
14.75,KhoiC
18.25,KhoiC
13.25,KhoiC
13.5,KhoiC
15,KhoiC
17,KhoiC
17.75,KhoiC
23.25,KhoiC
21.5,KhoiC
14.25,KhoiC
9.25,KhoiC
13,KhoiC
9,KhoiC
14.75,KhoiC
15.5,KhoiC
11.5,KhoiC
14,KhoiC
11,KhoiC
14,KhoiC
15.75,KhoiC
19.25,KhoiC
16,KhoiC
12,KhoiC
17.25,KhoiC
16.25,KhoiC
13,KhoiC
21,KhoiC
10.75,KhoiC
13.25,KhoiC
14.25,KhoiC
13.5,KhoiC
16.25,KhoiC
19.25,KhoiC
10,KhoiC
12.5,KhoiC
17,KhoiC
14.25,KhoiC
19,KhoiC
20.25,KhoiC
12.75,KhoiC
16,KhoiC
14.25,KhoiC
19.5,KhoiC
19.25,KhoiC
10.25,KhoiC
12.75,KhoiC
17.25,KhoiC
13.75,KhoiC
14.75,KhoiC
12.75,KhoiC
13.25,KhoiC
13,KhoiC
11.5,KhoiC
12.5,KhoiC
9.25,KhoiC
18.5,KhoiC
17.5,KhoiC
14.5,KhoiC
10.5,KhoiC
7.75,KhoiC
19.25,KhoiC
14.25,KhoiC
12.5,KhoiC
16.25,KhoiC
13.25,KhoiC
18.75,KhoiC
10.75,KhoiC
13.75,KhoiC
15,KhoiC
14,KhoiC
13.75,KhoiC
17,KhoiC
16.25,KhoiC
19.75,KhoiC
14.75,KhoiC
14.25,KhoiC
18.25,KhoiC
12.5,KhoiC
15.75,KhoiC
13.25,KhoiC
13,KhoiC
15,KhoiC
22.25,KhoiC
13,KhoiC
17.75,KhoiC
16,KhoiC
9,KhoiC
13.75,KhoiC
19.25,KhoiC
18.25,KhoiC
20.5,KhoiC
10.75,KhoiC
15.75,KhoiC
18.25,KhoiC
16.75,KhoiC
13.75,KhoiC
16.75,KhoiC
24,KhoiC
7,KhoiC
10.5,KhoiC
16.25,KhoiC
7.25,KhoiC
13.25,KhoiC
10.75,KhoiC
9.25,KhoiC
7.25,KhoiC
10.25,KhoiC
10.5,KhoiC
13,KhoiC
13.75,KhoiC
17.25,KhoiC
14.25,KhoiC
13.25,KhoiC
14.75,KhoiC
13,KhoiC
18.25,KhoiC
18.5,KhoiC
12,KhoiC
15.5,KhoiC
20.75,KhoiC
12.25,KhoiC
22.75,KhoiC
14,KhoiC
16.5,KhoiC
8.75,KhoiC
13,KhoiC
14.75,KhoiC
15,KhoiC
14,KhoiC
17.5,KhoiC
20.75,KhoiC
19.25,KhoiC
16.75,KhoiC
15.75,KhoiC
14.75,KhoiC
15.25,KhoiC
16.5,KhoiC
18.25,KhoiC
16,KhoiC
13.25,KhoiC
11.25,KhoiC
9.5,KhoiC
15.25,KhoiC
14.25,KhoiC
11.75,KhoiC
12.75,KhoiC
13.5,KhoiC
9.75,KhoiC
12.5,KhoiC
14.75,KhoiC
9.25,KhoiC
15.25,KhoiC
17,KhoiC
18,KhoiC
13.75,KhoiC
16.75,KhoiC
16.75,KhoiC
14.5,KhoiC
11.5,KhoiC
12.5,KhoiC
10,KhoiC
18.25,KhoiC
11,KhoiC
14,KhoiC
12.25,KhoiC
10.75,KhoiC
9.5,KhoiC
14.25,KhoiC
9.5,KhoiC
14.75,KhoiC
20.25,KhoiC
14.5,KhoiC
13.5,KhoiC
12,KhoiC
12.5,KhoiC
12,KhoiC
17.25,KhoiC
13.5,KhoiC
6,KhoiC
14.75,KhoiC
13.5,KhoiC
20.25,KhoiC
11.75,KhoiC
14.75,KhoiC
16.5,KhoiC
18,KhoiC
19.25,KhoiC
12.75,KhoiC
16.75,KhoiC
17.25,KhoiC
13.5,KhoiC
19.5,KhoiC
13.75,KhoiC
16.75,KhoiC
16.5,KhoiC
9,KhoiC
22,KhoiC
9.25,KhoiC
11.5,KhoiC
14,KhoiC
13,KhoiC
17.5,KhoiC
11.25,KhoiC
14.75,KhoiC
18,KhoiC
18.25,KhoiC
15.5,KhoiC
18,KhoiC
11.25,KhoiC
12.25,KhoiC
12.25,KhoiC
17,KhoiC
16.25,KhoiC
21,KhoiC
20.25,KhoiC
21,KhoiC
12.5,KhoiC
18.5,KhoiC
15.5,KhoiC
15.75,KhoiC
19.5,KhoiC
13.5,KhoiC
18.75,KhoiC
14,KhoiC
11.25,KhoiC
16,KhoiC
15.5,KhoiC
10.5,KhoiC
14.5,KhoiC
12.25,KhoiC
12.75,KhoiC
13.5,KhoiC
11.5,KhoiC
15.75,KhoiC
15.75,KhoiC
10,KhoiC
14,KhoiC
14.75,KhoiC
14.25,KhoiC
12,KhoiC
16,KhoiC
19.75,KhoiC
12.75,KhoiC
11.25,KhoiC
16,KhoiC
15.25,KhoiC
16.25,KhoiC
14.25,KhoiC
14,KhoiC
16,KhoiC
18.5,KhoiC
13.25,KhoiC
13.25,KhoiC
14,KhoiC
13.25,KhoiC
15.5,KhoiC
19.25,KhoiC
21,KhoiC
12.25,KhoiC
16.5,KhoiC
16.5,KhoiC
14.75,KhoiC
16.25,KhoiC
15,KhoiC
15,KhoiC
14.5,KhoiC
14.25,KhoiC
9.5,KhoiC
21,KhoiC
17,KhoiC
15.5,KhoiC
7.75,KhoiC
7.25,KhoiC
11.75,KhoiC
17,KhoiC
24.25,KhoiC
10.5,KhoiC
16.5,KhoiC
13.5,KhoiC
12.75,KhoiC
13.5,KhoiC
12.75,KhoiC
11.25,KhoiC
13.5,KhoiC
16.25,KhoiC
10,KhoiC
15,KhoiC
17.5,KhoiC
16.5,KhoiC
12.5,KhoiC
14,KhoiC
11.75,KhoiC
18.5,KhoiC
21.5,KhoiC
18.25,KhoiC
19.5,KhoiC
15.75,KhoiC
17,KhoiC
16.75,KhoiC
20.25,KhoiC
13.5,KhoiC
10.75,KhoiC
12.75,KhoiC
11.75,KhoiC
14.5,KhoiC
12.25,KhoiC
9.25,KhoiC
12.5,KhoiC
17.25,KhoiC
15.25,KhoiC
13,KhoiC
8.75,KhoiC
8.25,KhoiC
10.25,KhoiC
10.75,KhoiC
11.25,KhoiC
12,KhoiC
16.5,KhoiC
8.5,KhoiC
15.5,KhoiC
18.5,KhoiC
10.5,KhoiC
11.75,KhoiC
15,KhoiC
12,KhoiC
13.75,KhoiC
20.75,KhoiC
18,KhoiC
15.75,KhoiC
14.75,KhoiC
15,KhoiC
15.25,KhoiC
12,KhoiC
10.25,KhoiC
9.75,KhoiC
10.75,KhoiC
11.75,KhoiC
18.5,KhoiC
14,KhoiC
17.25,KhoiC
18.5,KhoiC
16.75,KhoiC
15,KhoiC
10.5,KhoiC
19,KhoiC
11.75,KhoiC
22.25,KhoiC
16.5,KhoiC
16.75,KhoiC
13.25,KhoiC
16.75,KhoiC
16.25,KhoiC
13.75,KhoiC
14.25,KhoiC
11.5,KhoiC
8.75,KhoiC
14.75,KhoiC
12.75,KhoiC
10,KhoiC
13.5,KhoiC
15.75,KhoiC
18.5,KhoiC
16.25,KhoiC
12.5,KhoiC
16.5,KhoiC
9,KhoiC
8.75,KhoiC
9,KhoiC
20.5,KhoiC
21.5,KhoiC
12.75,KhoiC
11.25,KhoiC
13,KhoiC
10.25,KhoiC
15.75,KhoiC
15.75,KhoiC
13.75,KhoiC
16.25,KhoiC
14.5,KhoiC
21,KhoiC
18,KhoiC
12.5,KhoiC
14.75,KhoiC
13.5,KhoiC
14.5,KhoiC
14,KhoiC
15.5,KhoiC
11.75,KhoiC
13,KhoiC
11.25,KhoiC
14.5,KhoiC
19,KhoiC
11.5,KhoiC
16.75,KhoiC
13.5,KhoiC
18.5,KhoiC
11.25,KhoiC
16,KhoiC
16.5,KhoiC
23.5,KhoiC
7.5,KhoiC
10.75,KhoiC
9.25,KhoiC
13,KhoiC
10,KhoiC
11.25,KhoiC
14.5,KhoiC
8,KhoiC
7.75,KhoiC
12.5,KhoiC
21.25,KhoiC
8.25,KhoiC
11.25,KhoiC
10.75,KhoiC
17.25,KhoiC
8.5,KhoiC
14.75,KhoiC
8.75,KhoiC
10.25,KhoiC
9.5,KhoiC
11.5,KhoiC
13.75,KhoiC
20.75,KhoiC
20.25,KhoiC
19,KhoiC
10.25,KhoiC
19.25,KhoiC
12.75,KhoiC
13,KhoiC
17.75,KhoiC
10.75,KhoiC
13.75,KhoiC
19,KhoiC
16.5,KhoiC
17.75,KhoiC
11,KhoiC
11.75,KhoiC
9.25,KhoiC
12.25,KhoiC
14.5,KhoiC
17,KhoiC
16.5,KhoiC
11.25,KhoiC
15.25,KhoiC
12.5,KhoiC
12,KhoiC
12,KhoiC
7,KhoiC
14,KhoiC
20.25,KhoiC
12,KhoiC
10.75,KhoiC
21.25,KhoiC
13,KhoiC
13.5,KhoiC
16,KhoiC
10.5,KhoiC
15,KhoiC
11,KhoiC
16.5,KhoiC
12.75,KhoiC
12,KhoiC
10.5,KhoiC
12.25,KhoiC
15.25,KhoiC
8.75,KhoiC
10.25,KhoiC
9.25,KhoiC
16.75,KhoiC
14.75,KhoiC
14.75,KhoiC
15.5,KhoiC
11.25,KhoiC
23.5,KhoiC
13.25,KhoiC
15.25,KhoiC
13.25,KhoiC
11.5,KhoiC
14.25,KhoiC
13.75,KhoiC
14.25,KhoiC
15,KhoiC
18,KhoiC
19.5,KhoiC
18.25,KhoiC
13.75,KhoiC
20,KhoiC
15,KhoiC
11.5,KhoiC
19.5,KhoiC
20.75,KhoiC
19,KhoiC
17.75,KhoiC
20.5,KhoiC
13,KhoiC
10.75,KhoiC
13.25,KhoiC
11.25,KhoiC
16.5,KhoiC
13.5,KhoiC
14.75,KhoiC
13.25,KhoiC
21.75,KhoiC
7.25,KhoiC
10,KhoiC
12.25,KhoiC
14.5,KhoiC
18,KhoiC
22.5,KhoiC
19,KhoiC
24.75,KhoiC
19.25,KhoiC
15.75,KhoiC
10.5,KhoiC
15,KhoiC
9,KhoiC
20.75,KhoiC
19.75,KhoiC
24.75,KhoiC
11.25,KhoiC
15.5,KhoiC
7.5,KhoiC
16.75,KhoiC
11.25,KhoiC
13.25,KhoiC
10.75,KhoiC
12.25,KhoiC
11,KhoiC
14.75,KhoiC
14.5,KhoiC
22,KhoiC
17.25,KhoiC
19,KhoiC
12.75,KhoiC
10.5,KhoiC
12.75,KhoiC
14.25,KhoiC
11.25,KhoiC
14,KhoiC
18.5,KhoiC
22,KhoiC
10.75,KhoiC
17,KhoiC
10.75,KhoiC
14.5,KhoiC
11.75,KhoiC
21,KhoiC
12.5,KhoiC
10.75,KhoiC
10,KhoiC
16.5,KhoiC
13.75,KhoiC
9.25,KhoiC
12.75,KhoiC
12.5,KhoiC
8.25,KhoiC
10,KhoiC
9.75,KhoiC
9,KhoiC
9,KhoiC
12,KhoiC
10.5,KhoiC
15,KhoiC
13.5,KhoiC
20.75,KhoiC
14.5,KhoiC
21,KhoiC
10.25,KhoiC
17.5,KhoiC
22.5,KhoiC
17.25,KhoiC
17.5,KhoiC
14.5,KhoiC
14.5,KhoiC
8,KhoiC
15.75,KhoiC
14.5,KhoiC
7.5,KhoiC
15.5,KhoiC
19.75,KhoiC
13,KhoiC
11.5,KhoiC
21.75,KhoiC
20.25,KhoiC
10,KhoiC
19.75,KhoiC
22.25,KhoiC
12.25,KhoiC
9.5,KhoiC
13,KhoiC
12,KhoiC
11.5,KhoiC
19.25,KhoiC
16,KhoiC
10,KhoiC
13.5,KhoiC
20.75,KhoiC
15.75,KhoiC
16,KhoiC
12.75,KhoiC
7.75,KhoiC
17.75,KhoiC
8.5,KhoiC
6.75,KhoiC
14,KhoiC
11.5,KhoiC
10.5,KhoiC
10,KhoiC
10,KhoiC
21.25,KhoiC
13,KhoiC
13.75,KhoiC
17.5,KhoiC
20,KhoiC
13.25,KhoiC
14.25,KhoiC
14,KhoiC
11.75,KhoiC
10.75,KhoiC
11.25,KhoiC
13.5,KhoiC
15,KhoiC
8.75,KhoiC
14,KhoiC
19,KhoiC
18.5,KhoiC
15,KhoiC
13,KhoiC
20,KhoiC
18.25,KhoiC
7.75,KhoiC
12.25,KhoiC
15.5,KhoiC
14,KhoiC
6.75,KhoiC
14.75,KhoiC
18.25,KhoiC
11.5,KhoiC
19.75,KhoiC
17,KhoiC
13.5,KhoiC
17,KhoiC
17.75,KhoiC
16,KhoiC
15.5,KhoiC
15.25,KhoiC
13.75,KhoiC
12.5,KhoiC
23,KhoiC
12,KhoiC
20.5,KhoiC
8.25,KhoiC
13.75,KhoiC
12,KhoiC
15.75,KhoiC
14.75,KhoiC
11.5,KhoiC
13.5,KhoiC
13,KhoiC
25,KhoiC
11,KhoiC
13.25,KhoiC
12.5,KhoiC
13.5,KhoiC
19,KhoiC
12.5,KhoiC
10,KhoiC
10.75,KhoiC
19.25,KhoiC
12,KhoiC
13,KhoiC
7.25,KhoiC
17.25,KhoiC
18,KhoiC
13.5,KhoiC
9.75,KhoiC
13.5,KhoiC
16.5,KhoiC
24.25,KhoiC
12,KhoiC
15,KhoiC
7,KhoiC
14,KhoiC
9.75,KhoiC
9.75,KhoiC
14.25,KhoiC
6.5,KhoiC
21,KhoiC
10.25,KhoiC
15,KhoiC
13.75,KhoiC
14.25,KhoiC
15,KhoiC
21.5,KhoiC
17.5,KhoiC
12.25,KhoiC
10.75,KhoiC
19.5,KhoiC
16.75,KhoiC
14.5,KhoiC
17.75,KhoiC
16,KhoiC
15,KhoiC
15.75,KhoiC
13.25,KhoiC
17.75,KhoiC
15.75,KhoiC
21.25,KhoiC
14.75,KhoiC
18,KhoiC
14.75,KhoiC
12.5,KhoiC
13.25,KhoiC
19.5,KhoiC
11,KhoiC
14.25,KhoiC
15.25,KhoiC
10,KhoiC
12.25,KhoiC
13.5,KhoiC
17.75,KhoiC
11.25,KhoiC
10.75,KhoiC
22.75,KhoiC
14.25,KhoiC
8.5,KhoiC
18,KhoiC
13.25,KhoiC
10.75,KhoiC
14.25,KhoiC
20,KhoiC
11.75,KhoiC
14.75,KhoiC
13.75,KhoiC
15,KhoiC
9.5,KhoiC
13.25,KhoiC
16.25,KhoiC
11.5,KhoiC
16,KhoiC
10,KhoiC
11.75,KhoiC
12,KhoiC
18.25,KhoiC
16,KhoiC
15.75,KhoiC
16,KhoiC
13.75,KhoiC
16.5,KhoiC
15.25,KhoiC
11.75,KhoiC
12.25,KhoiC
7.5,KhoiC
8.75,KhoiC
15.75,KhoiC
14.75,KhoiC
9,KhoiC
19.25,KhoiC
17.25,KhoiC
22,KhoiC
16.25,KhoiC
17.25,KhoiC
20.25,KhoiC
19,KhoiC
14.25,KhoiC
9,KhoiC
16,KhoiC
17.5,KhoiC
12,KhoiC
10.5,KhoiC
18.33,KhoiC
22.25,KhoiC
13.5,KhoiC
15.25,KhoiC
11.75,KhoiC
11.5,KhoiC
12.75,KhoiC
16,KhoiC
13.75,KhoiC
15,KhoiC
10.75,KhoiC
16.5,KhoiC
18,KhoiC
15,KhoiC
13.5,KhoiC
13.75,KhoiC
18,KhoiC
17.75,KhoiC
10.25,KhoiC
12.5,KhoiC
15,KhoiC
15.25,KhoiC
15.5,KhoiC
15,KhoiC
23.5,KhoiC
18.5,KhoiC
25,KhoiC
14,KhoiC
20.75,KhoiC
11.25,KhoiC
8.5,KhoiC
19,KhoiC
23,KhoiC
12,KhoiC
9.25,KhoiC
9.25,KhoiC
12.25,KhoiC
13.25,KhoiC
6.75,KhoiC
11.5,KhoiC
14.75,KhoiC
20.75,KhoiC
11.25,KhoiC
17.25,KhoiC
14.25,KhoiC
16.25,KhoiC
12,KhoiC
11.25,KhoiC
10.25,KhoiC
23,KhoiC
17,KhoiC
14.75,KhoiC
19.75,KhoiC
13.25,KhoiC
13.25,KhoiC
22.25,KhoiC
17.5,KhoiC
7.25,KhoiC
15.5,KhoiC
5.75,KhoiC
16,KhoiC
8.75,KhoiC
12.75,KhoiC
19.25,KhoiC
12.5,KhoiC
13.75,KhoiC
8.25,KhoiC
11,KhoiC
16.25,KhoiC
12.25,KhoiC
13.75,KhoiC
17.5,KhoiC
13,KhoiC
15.25,KhoiC
22.5,KhoiC
11,KhoiC
15.25,KhoiC
20.25,KhoiC
15,KhoiC
13,KhoiC
15.25,KhoiC
15.5,KhoiC
20.75,KhoiC
14.25,KhoiC
16,KhoiC
19.5,KhoiC
16,KhoiC
11,KhoiC
14.5,KhoiC
15.5,KhoiC
24,KhoiC
17.5,KhoiC
19.5,KhoiC
19,KhoiC
13,KhoiC
15.5,KhoiC
14.5,KhoiC
8.25,KhoiC
13.25,KhoiC
10.75,KhoiC
12.75,KhoiC
11.25,KhoiC
14.5,KhoiC
19.25,KhoiC
12.75,KhoiC
11,KhoiC
13.25,KhoiC
14.75,KhoiC
13.25,KhoiC
13.5,KhoiC
17.75,KhoiC
11.25,KhoiC
14,KhoiC
14.25,KhoiC
14.75,KhoiC
15.75,KhoiC
15.5,KhoiC
16.25,KhoiC
13,KhoiC
10,KhoiC
21.5,KhoiC
12.5,KhoiC
20.25,KhoiC
17.75,KhoiC
13.25,KhoiC
9.25,KhoiC
16.75,KhoiC
20.5,KhoiC
7.25,KhoiC
11.5,KhoiC
19,KhoiC
14.5,KhoiC
12.5,KhoiC
19.75,KhoiC
14.5,KhoiC
13.25,KhoiC
18,KhoiC
16,KhoiC
13.75,KhoiC
11.5,KhoiC
13.5,KhoiC
14.5,KhoiC
20,KhoiC
13.25,KhoiC
17.75,KhoiC
13,KhoiC
20.75,KhoiC
15,KhoiC
17.25,KhoiC
14,KhoiC
15.5,KhoiC
15.5,KhoiC
15,KhoiC
9,KhoiC
11.5,KhoiC
16.25,KhoiC
17,KhoiC
14,KhoiC
20.5,KhoiC
15,KhoiC
10.5,KhoiC
14,KhoiC
23.25,KhoiC
22.25,KhoiC
14.5,KhoiC
20,KhoiC
12,KhoiC
10,KhoiC
18.5,KhoiC
10.5,KhoiC
13.25,KhoiC
15.75,KhoiC
21,KhoiC
14.75,KhoiC
16,KhoiC
10.5,KhoiC
16.5,KhoiC
7.25,KhoiC
13.5,KhoiC
16.25,KhoiC
10,KhoiC
10,KhoiC
9.25,KhoiC
13,KhoiC
15.5,KhoiC
20,KhoiC
9.75,KhoiC
16.75,KhoiC
18.25,KhoiC
14.25,KhoiC
17.5,KhoiC
9.25,KhoiC
16.25,KhoiC
16,KhoiC
16.75,KhoiC
14,KhoiC
9.25,KhoiC
12.75,KhoiC
14,KhoiC
21.75,KhoiC
16.25,KhoiC
17,KhoiC
20.5,KhoiC
25.25,KhoiC
13.25,KhoiC
15.75,KhoiC
22.75,KhoiC
19.25,KhoiC
10.75,KhoiC
15.5,KhoiC
15,KhoiC
11.5,KhoiC
10.75,KhoiC
11,KhoiC
11.5,KhoiC
17,KhoiC
18.5,KhoiC
11.75,KhoiC
14.25,KhoiC
20,KhoiC
13.5,KhoiC
14.5,KhoiC
12,KhoiC
19,KhoiC
15,KhoiC
16.5,KhoiC
12,KhoiC
16.75,KhoiC
17.75,KhoiC
16,KhoiC
12.25,KhoiC
10.5,KhoiC
14.25,KhoiC
18,KhoiC
14.5,KhoiC
19.5,KhoiC
10.25,KhoiC
20.25,KhoiC
14,KhoiC
20,KhoiC
8.75,KhoiC
9.5,KhoiC
12.25,KhoiC
11,KhoiC
17,KhoiC
6.25,KhoiC
8,KhoiC
12,KhoiC
20,KhoiC
16.25,KhoiC
10.75,KhoiC
11.5,KhoiC
15.5,KhoiC
12.25,KhoiC
15,KhoiC
15.75,KhoiC
11,KhoiC
12.75,KhoiC
15.75,KhoiC
11.75,KhoiC
10.25,KhoiC
22.25,KhoiC
12.5,KhoiC
12,KhoiC
16,KhoiC
14.25,KhoiC
15.25,KhoiC
11.5,KhoiC
12.25,KhoiC
21.5,KhoiC
14.5,KhoiC
11.5,KhoiC
15.75,KhoiC
18,KhoiC
11.75,KhoiC
9.75,KhoiC
15.25,KhoiC
17.75,KhoiC
12,KhoiC
15.5,KhoiC
11,KhoiC
9.25,KhoiC
15.25,KhoiC
23,KhoiC
15.5,KhoiC
11.5,KhoiC
11,KhoiC
12.75,KhoiC
13.25,KhoiC
18.75,KhoiC
13.5,KhoiC
15,KhoiC
18.25,KhoiC
15.75,KhoiC
8.25,KhoiC
13.5,KhoiC
16,KhoiC
12.25,KhoiC
13.75,KhoiC
10,KhoiC
13,KhoiC
16.5,KhoiC
15.25,KhoiC
14.75,KhoiC
17,KhoiC
14.25,KhoiC
17.5,KhoiC
24.25,KhoiC
19,KhoiC
10.75,KhoiC
10.25,KhoiC
10.75,KhoiC
8.75,KhoiC
10.5,KhoiC
18.5,KhoiC
16.25,KhoiC
14.75,KhoiC
15.75,KhoiC
12.25,KhoiC
16.75,KhoiC
13,KhoiC
17.25,KhoiC
14,KhoiC
19.5,KhoiC
22.25,KhoiC
9.5,KhoiC
11.25,KhoiC
14.75,KhoiC
12.5,KhoiC
11,KhoiC
17.25,KhoiC
16.25,KhoiC
15.25,KhoiC
13.75,KhoiC
13.25,KhoiC
14.75,KhoiC
13,KhoiC
20,KhoiC
23.5,KhoiC
13.75,KhoiC
10.75,KhoiC
19,KhoiC
10,KhoiC
21.75,KhoiC
11.75,KhoiC
13,KhoiC
16.5,KhoiC
10,KhoiC
16.25,KhoiC
13,KhoiC
21.25,KhoiC
12.25,KhoiC
9.5,KhoiC
21.5,KhoiC
12.25,KhoiC
13.25,KhoiC
13.25,KhoiC
13.75,KhoiC
14,KhoiC
12.5,KhoiC
15.5,KhoiC
12.75,KhoiC
12.5,KhoiC
14,KhoiC
12.5,KhoiC
20.5,KhoiC
20.25,KhoiC
16,KhoiC
19.5,KhoiC
16.5,KhoiC
12.75,KhoiC
15.75,KhoiC
10.75,KhoiC
12.25,KhoiC
10.75,KhoiC
12.25,KhoiC
11,KhoiC
18.75,KhoiC
10,KhoiC
15.25,KhoiC
15.25,KhoiC
15.75,KhoiC
20.25,KhoiC
9.75,KhoiC
19,KhoiC
13,KhoiC
14,KhoiC
22,KhoiC
18.5,KhoiC
13.75,KhoiC
21.25,KhoiC
21,KhoiC
16,KhoiC
15.5,KhoiC
12.25,KhoiC
15.5,KhoiC
14,KhoiC
12.25,KhoiC
16.75,KhoiC
10.75,KhoiC
18.5,KhoiC
15.75,KhoiC
14,KhoiC
11.5,KhoiC
16.5,KhoiC
18,KhoiC
17.25,KhoiC
13.5,KhoiC
15.75,KhoiC
13.5,KhoiC
9.75,KhoiC
11.25,KhoiC
10,KhoiC
17.75,KhoiC
17.75,KhoiC
21.5,KhoiC
14.5,KhoiC
13.75,KhoiC
8.75,KhoiC
17,KhoiC
12.25,KhoiC
15.25,KhoiC
18,KhoiC
16.25,KhoiC
12.25,KhoiC
15.5,KhoiC
17.75,KhoiC
11.75,KhoiC
9.25,KhoiC
7.75,KhoiC
10.75,KhoiC
11.25,KhoiC
9,KhoiC
17.25,KhoiC
15.25,KhoiC
17.75,KhoiC
17.5,KhoiC
16.75,KhoiC
12.75,KhoiC
17.25,KhoiC
19,KhoiC
21.75,KhoiC
19,KhoiC
11,KhoiC
15.25,KhoiC
16.25,KhoiC
14.25,KhoiC
21.75,KhoiC
19.25,KhoiC
16.5,KhoiC
18.5,KhoiC
14.75,KhoiC
9.25,KhoiC
13.75,KhoiC
18.5,KhoiC
15,KhoiC
8.25,KhoiC
22.5,KhoiC
9,KhoiC
16.5,KhoiC
10.75,KhoiC
10.5,KhoiC
8,KhoiC
14,KhoiC
19,KhoiC
15.5,KhoiC
8.75,KhoiC
14.75,KhoiC
14.25,KhoiC
16.25,KhoiC
13.75,KhoiC
14.75,KhoiC
12.5,KhoiC
13.75,KhoiC
18.75,KhoiC
13.25,KhoiC
13.5,KhoiC
15.25,KhoiC
15,KhoiC
12,KhoiC
15.5,KhoiC
12.5,KhoiC
11.25,KhoiC
16.25,KhoiC
7.75,KhoiC
20.75,KhoiC
13.5,KhoiC
12.25,KhoiC
15.25,KhoiC
13.25,KhoiC
13,KhoiC
13.25,KhoiC
17.75,KhoiC
15,KhoiC
15,KhoiC
23.5,KhoiC
15.25,KhoiC
11.5,KhoiC
11.75,KhoiC
10.75,KhoiC
11.5,KhoiC
15,KhoiC
21,KhoiC
18.75,KhoiC
13,KhoiC
13,KhoiC
9.5,KhoiC
26.5,KhoiC
20.5,KhoiC
23.25,KhoiC
16.25,KhoiC
25.25,KhoiC
9.75,KhoiC
10.25,KhoiC
14.75,KhoiC
19.5,KhoiC
20.25,KhoiC
21.5,KhoiC
17.75,KhoiC
11.75,KhoiC
12.75,KhoiC
16.25,KhoiC
